@RELATION relevance

@ATTRIBUTE goalevent {0,1}
@ATTRIBUTE cardevent {0,1}
@ATTRIBUTE player {0,1}
@ATTRIBUTE almost {0,1}
@ATTRIBUTE class 	{relevant, irrelevant}

@DATA
1,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
0,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
0,0,1,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
0,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
0,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,1,1,irrelevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
0,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
0,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
0,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,1,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,1,1,1,irrelevant
0,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
0,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
0,0,0,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
0,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
0,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
0,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
0,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,irrelevant
0,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
0,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,irrelevant
1,0,0,1,relevant
0,0,1,1,relevant
0,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
0,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
0,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,1,1,irrelevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,irrelevant
0,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,1,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,1,1,relevant
0,1,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,relevant
0,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
0,1,1,1,irrelevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,1,1,irrelevant
1,0,1,1,relevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
0,0,0,1,irrelevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
0,0,1,1,relevant
0,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,0,1,irrelevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,relevant
0,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
0,0,1,1,relevant
1,0,1,1,relevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,1,1,relevant
1,0,0,1,relevant
1,0,0,1,irrelevant
1,0,1,1,relevant
0,0,0,1,relevant
1,0,1,1,irrelevant
1,0,1,1,relevant
0,1,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,relevant
0,0,0,1,irrelevant
1,0,1,1,relevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
0,1,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,1,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
0,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
0,1,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,1,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
0,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
0,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,0,irrelevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,0,1,irrelevant
1,0,1,1,irrelevant
1,0,0,1,irrelevant
0,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
1,0,1,1,irrelevant
0,0,1,1,irrelevant
